,USAGE,season,period,cost,storage_available,inverter_to_storage,storage_to_inverter,inverter_to_demand,grid_to_inverter,grid_to_demand_peak,grid_to_demand_offpeak
2011-01-01 08:00:00,1.002,non_summer,offpeak,0.05209,7.5,0.0,0.0,0.0,0.0,0.0,1.002
2011-01-01 09:00:00,0.867,non_summer,offpeak,0.05209,7.5,0.0,0.0,0.0,0.0,0.0,0.867
2011-01-01 10:00:00,0.787,non_summer,offpeak,0.05209,7.5,0.0,0.0,0.0,0.0,0.0,0.787
2011-01-01 11:00:00,0.721,non_summer,offpeak,0.05209,7.5,0.0,0.0,0.0,0.0,0.0,0.721
2011-01-01 12:00:00,0.75,non_summer,offpeak,0.05209,7.5,0.0,0.0,0.0,0.0,0.0,0.75
2011-01-01 13:00:00,0.872,non_summer,offpeak,0.05209,7.5,0.0,0.0,0.0,0.0,0.0,0.872
2011-01-01 14:00:00,0.868,non_summer,offpeak,0.05209,7.5,0.0,0.0,0.0,0.0,0.0,0.868
2011-01-01 15:00:00,0.892,non_summer,offpeak,0.05209,7.5,0.0,0.0,0.0,0.0,0.0,0.892
2011-01-01 16:00:00,1.008,non_summer,offpeak,0.05209,7.5,0.0,0.0,0.0,0.0,0.0,1.008
2011-01-01 17:00:00,1.129,non_summer,offpeak,0.05209,7.5,0.0,0.0,0.0,0.0,0.0,1.129
2011-01-01 18:00:00,1.107,non_summer,offpeak,0.05209,7.5,0.0,0.0,0.0,0.0,0.0,1.107
2011-01-01 19:00:00,1.103,non_summer,offpeak,0.05209,7.5,0.0,0.0,0.0,0.0,0.0,1.103
2011-01-01 20:00:00,1.075,non_summer,offpeak,0.05209,7.5,0.0,0.0,0.0,0.0,0.0,1.075
2011-01-01 21:00:00,1.061,non_summer,offpeak,0.05209,7.5,0.0,0.0,0.0,0.0,0.0,1.061
2011-01-01 22:00:00,0.9490000000000001,non_summer,offpeak,0.05209,7.5,0.0,0.0,0.0,0.0,0.0,0.9490000000000001
2011-01-01 23:00:00,0.9530000000000001,non_summer,offpeak,0.05209,7.5,0.0,0.0,0.0,0.0,0.0,0.9530000000000001
2011-01-02 00:00:00,1.057,non_summer,offpeak,0.05209,7.5,0.0,0.0,0.0,0.0,0.0,1.057
2011-01-02 01:00:00,1.449,non_summer,offpeak,0.05209,7.5,0.0,0.0,0.0,0.0,0.0,1.449
2011-01-02 02:00:00,1.5090000000000001,non_summer,offpeak,0.05209,7.5,0.0,0.0,0.0,0.0,0.0,1.5090000000000001
2011-01-02 03:00:00,1.446,non_summer,offpeak,0.05209,7.5,0.0,0.0,0.0,0.0,0.0,1.446
2011-01-02 04:00:00,1.4000000000000001,non_summer,offpeak,0.05209,7.5,0.0,0.0,0.0,0.0,0.0,1.4000000000000001
2011-01-02 05:00:00,1.2650000000000001,non_summer,offpeak,0.05209,7.5,0.0,0.0,0.0,0.0,0.0,1.2650000000000001
2011-01-02 06:00:00,1.043,non_summer,offpeak,0.05209,7.5,0.0,0.0,0.0,0.0,0.0,1.043
2011-01-02 07:00:00,0.864,non_summer,offpeak,0.05209,7.5,0.0,0.0,0.0,0.0,0.0,0.864
2011-01-02 08:00:00,0.853,non_summer,offpeak,0.05209,7.5,0.0,0.0,0.0,0.0,0.0,0.853
2011-01-02 09:00:00,0.762,non_summer,offpeak,0.05209,7.5,0.0,0.0,0.0,0.0,0.0,0.762
2011-01-02 10:00:00,0.749,non_summer,offpeak,0.05209,7.5,0.0,0.0,0.0,0.0,0.0,0.749
2011-01-02 11:00:00,0.716,non_summer,offpeak,0.05209,7.5,0.0,0.0,0.0,0.0,0.0,0.716
2011-01-02 12:00:00,0.704,non_summer,offpeak,0.05209,7.5,0.0,0.0,0.0,0.0,0.0,0.704
2011-01-02 13:00:00,0.794,non_summer,offpeak,0.05209,7.5,0.0,0.0,0.0,0.0,0.0,0.794
2011-01-02 14:00:00,0.926,non_summer,offpeak,0.05209,7.5,0.0,0.0,0.0,0.0,0.0,0.926
2011-01-02 15:00:00,1.041,non_summer,offpeak,0.05209,7.5,0.0,0.0,0.0,0.0,0.0,1.041
2011-01-02 16:00:00,1.111,non_summer,offpeak,0.05209,7.5,0.0,0.0,0.0,0.0,0.0,1.111
2011-01-02 17:00:00,1.193,non_summer,offpeak,0.05209,7.5,0.0,0.0,0.0,0.0,0.0,1.193
2011-01-02 18:00:00,1.182,non_summer,offpeak,0.05209,7.5,0.0,0.0,0.0,0.0,0.0,1.182
2011-01-02 19:00:00,1.149,non_summer,offpeak,0.05209,7.5,0.0,0.0,0.0,0.0,0.0,1.149
2011-01-02 20:00:00,1.111,non_summer,offpeak,0.05209,7.5,0.0,0.0,0.0,0.0,0.0,1.111
2011-01-02 21:00:00,1.014,non_summer,offpeak,0.05209,7.5,0.0,0.0,0.0,0.0,0.0,1.014
2011-01-02 22:00:00,0.967,non_summer,offpeak,0.05209,7.5,0.0,0.0,0.0,0.0,0.0,0.967
2011-01-02 23:00:00,1.0050000000000001,non_summer,offpeak,0.05209,7.5,0.0,0.0,0.0,0.0,0.0,1.0050000000000001
2011-01-03 00:00:00,1.09,non_summer,offpeak,0.05209,7.5,0.0,0.0,0.0,0.0,0.0,1.09
2011-01-03 01:00:00,1.405,non_summer,offpeak,0.05209,7.5,0.0,0.0,0.0,0.0,0.0,1.405
2011-01-03 02:00:00,1.5,non_summer,offpeak,0.05209,7.5,0.0,0.0,0.0,0.0,0.0,1.5
2011-01-03 03:00:00,1.4040000000000001,non_summer,offpeak,0.05209,7.5,0.0,0.0,0.0,0.0,0.0,1.4040000000000001
2011-01-03 04:00:00,1.314,non_summer,offpeak,0.05209,7.5,0.0,0.0,0.0,0.0,0.0,1.314
2011-01-03 05:00:00,1.247,non_summer,offpeak,0.05209,7.5,0.0,0.0,0.0,0.0,0.0,1.247
2011-01-03 06:00:00,1.089,non_summer,offpeak,0.05209,7.5,0.0,0.0,0.0,0.0,0.0,1.089
2011-01-03 07:00:00,0.924,non_summer,peak,0.18266,7.5,0.0,1.278892733564014,1.0870588235294119,0.0,0.0,0.0
2011-01-03 08:00:00,0.808,non_summer,peak,0.18266,6.221107266435986,0.0,1.1183391003460208,0.9505882352941177,0.0,0.0,0.0
2011-01-03 09:00:00,0.748,non_summer,peak,0.18266,5.102768166089965,0.0,1.035294117647059,0.88,0.0,0.0,0.0
2011-01-03 10:00:00,0.714,non_summer,peak,0.18266,4.067474048442906,0.0,0.9882352941176471,0.84,0.0,0.0,0.0
2011-01-03 11:00:00,0.6900000000000001,non_summer,offpeak,0.05209,3.0792387543252593,1.1029411764705883,0.0,0.0,1.2975778546712804,0.0,0.6900000000000001
2011-01-03 12:00:00,0.711,non_summer,offpeak,0.05209,4.016738754325259,1.1029411764705883,0.0,0.0,1.2975778546712804,0.0,0.711
2011-01-03 13:00:00,0.8290000000000001,non_summer,offpeak,0.05209,4.954238754325259,1.1029411764705883,0.0,0.0,1.2975778546712804,0.0,0.8290000000000001
2011-01-03 14:00:00,0.964,non_summer,offpeak,0.05209,5.891738754325259,1.1029411764705883,0.0,0.0,1.2975778546712804,0.0,0.964
2011-01-03 15:00:00,0.962,non_summer,offpeak,0.05209,6.829238754325259,0.7891308772644009,0.0,0.0,0.9283892673698835,0.0,0.962
2011-01-03 16:00:00,1.05,non_summer,offpeak,0.05209,7.5,0.0,0.0,0.0,0.0,0.0,1.05
2011-01-03 17:00:00,1.096,non_summer,peak,0.18266,7.5,0.0,1.5169550173010382,1.2894117647058825,0.0,0.0,0.0
2011-01-03 18:00:00,1.111,non_summer,peak,0.18266,5.983044982698962,0.0,1.5377162629757786,1.3070588235294118,0.0,0.0,0.0
2011-01-03 19:00:00,1.127,non_summer,peak,0.18266,4.445328719723183,0.0,1.5598615916955019,1.3258823529411765,0.0,0.0,0.0
2011-01-03 20:00:00,1.165,non_summer,peak,0.18266,2.885467128027681,0.0,1.1776470588235288,1.0009999999999994,0.0,0.1640000000000006,0.0
2011-01-03 21:00:00,1.055,non_summer,offpeak,0.05209,1.5,1.1029411764705883,0.0,0.0,1.2975778546712804,0.0,1.055
2011-01-03 22:00:00,1.0070000000000001,non_summer,offpeak,0.05209,2.4375,1.1029411764705883,0.0,0.0,1.2975778546712804,0.0,1.0070000000000001
2011-01-03 23:00:00,0.982,non_summer,offpeak,0.05209,3.375,1.1029411764705883,0.0,0.0,1.2975778546712804,0.0,0.982
2011-01-04 00:00:00,1.057,non_summer,offpeak,0.05209,4.3125,1.1029411764705883,0.0,0.0,1.2975778546712804,0.0,1.057
2011-01-04 01:00:00,1.399,non_summer,offpeak,0.05209,5.25,1.1029411764705883,0.0,0.0,1.2975778546712804,0.0,1.399
2011-01-04 02:00:00,1.532,non_summer,offpeak,0.05209,6.1875,1.1029411764705883,0.0,0.0,1.2975778546712804,0.0,1.532
